0,1,2,3,4,5,6,7,8,9,10
101.93,39.01,42.82,3.67,40.32,14.27,53.05,26.35,638.37,1.72,837000000.0
101.26,38.8,42.66,3.72,40.64,14.24,53.0,26.23,642.0,1.74,792000000.0
102.0,39.4,42.87,3.91,41.51,14.08,51.76,26.68,656.99,1.83,828000000.0
102.37,39.3,43.41,4.04,42.48,14.37,53.33,27.29,671.68,1.8,828000000.0
102.86,39.06,42.36,4.18,42.59,14.37,50.78,27.75,671.64,1.83,783000000.0
102.37,38.86,42.44,4.51,42.63,14.42,51.58,28.26,670.0,1.86,801000000.0
101.19,39.12,42.75,4.6,43.23,14.42,52.26,28.44,667.0,1.93,765000000.0
103.61,38.76,42.53,4.79,42.92,14.27,55.71,28.1,671.24,1.96,765000000.0
103.13,38.28,43.39,4.59,42.82,14.21,57.8,28.16,676.43,1.87,792000000.0
103.31,38.2,42.97,4.15,42.72,14.21,57.3,28.02,683.17,1.92,801000000.0
101.85,37.83,41.67,4.26,42.53,14.32,57.51,28.68,680.41,1.95,783000000.0
103.37,38.35,43.61,4.37,42.83,14.83,57.76,28.64,693.02,1.97,765000000.0
102.61,38.36,44.03,4.27,43.28,14.76,55.97,28.89,695.32,1.94,882000000.0
103.25,38.54,44.68,4.1,43.38,14.78,56.75,29.37,699.95,2.01,855000000.0
105.14,38.48,44.52,3.97,43.52,14.83,55.75,29.24,680.0,2.02,828000000.0
105.13,38.25,44.34,4.02,43.0,14.56,54.55,29.18,671.8,2.1,783000000.0
106.74,37.91,45.13,4.21,43.75,14.8,56.05,30.08,681.14,2.14,765000000.0
110.04,36.46,46.17,4.21,48.16,15.13,59.68,30.52,719.33,2.21,792000000.0
106.53,36.99,46.11,4.1,49.42,15.12,61.02,30.25,731.12,2.15,837000000.0
105.86,37.28,46.39,3.83,48.91,15.02,60.94,30.14,732.82,2.15,837000000.0
110.22,37.91,45.92,3.78,49.18,15.82,59.55,30.35,736.92,2.18,774000000.0
111.38,37.78,46.6,3.73,48.61,15.65,60.25,29.76,744.85,2.13,756000000.0
110.43,38.75,46.6,3.88,47.95,15.37,60.31,29.61,737.39,2.12,756000000.0
111.98,39.02,46.14,4.04,48.5,15.62,60.6,29.83,747.74,2.19,792000000.0
113.27,38.9,45.65,4.2,49.33,15.73,60.84,30.0,748.82,2.28,756000000.0
112.74,38.34,45.49,4.06,49.56,15.58,60.29,30.07,755.31,2.2,765000000.0
112.22,38.35,45.58,3.91,49.54,15.85,60.3,29.94,760.67,2.2,765000000.0
112.35,37.17,45.98,3.69,50.03,16.44,61.49,29.8,761.6,2.15,774000000.0
111.9,35.15,45.3,3.61,49.34,16.19,60.15,29.37,754.77,2.11,765000000.0
108.37,35.74,45.78,3.66,48.75,16.35,60.06,29.24,758.26,2.02,774000000.0
107.76,30.74,45.52,3.6,48.87,16.25,59.64,28.94,765.25,2.07,774000000.0
107.4,31.03,44.95,3.5,48.57,15.91,59.25,28.53,756.53,2.0,720000000.0
104.26,29.72,44.43,3.54,48.14,15.75,58.8,28.28,740.07,1.99,630000000.0
105.97,29.35,43.74,3.55,48.98,15.96,58.08,28.27,750.42,1.99,702000000.0
105.51,28.91,43.28,3.35,48.58,15.95,57.38,28.74,745.98,1.98,702000000.0
108.85,29.58,43.59,3.47,49.39,16.34,57.71,29.2,760.01,2.12,702000000.0
110.24,29.29,44.68,3.47,49.47,16.2,58.5,30.2,759.94,2.14,720000000.0
110.72,29.34,44.71,3.39,49.7,16.16,58.81,30.52,777.0,2.22,720000000.0
109.28,30.43,44.55,3.38,49.7,16.0,58.56,30.36,776.7,2.22,720000000.0
110.33,30.12,43.68,3.47,49.75,16.0,56.8,30.26,769.63,2.34,711000000.0
109.54,30.69,44.2,3.32,49.24,15.97,56.22,30.34,769.26,2.38,702000000.0
109.34,30.4,44.07,3.18,49.46,16.01,56.82,30.34,771.97,2.33,711000000.0
109.79,29.7,43.8,3.0,49.85,15.96,55.73,30.62,762.85,2.36,720000000.0
108.9,29.89,44.61,2.99,50.64,16.31,56.99,30.9,783.79,2.34,720000000.0
107.92,29.22,44.36,2.99,50.63,16.18,57.91,30.67,777.85,2.27,666000000.0
106.91,29.63,42.74,3.05,49.71,15.89,56.74,29.97,768.2,2.23,675000000.0
110.47,29.89,43.94,2.92,51.28,16.35,58.94,30.77,779.21,2.28,648000000.0
109.77,29.3,43.92,2.87,51.19,16.11,60.52,30.81,772.99,2.36,639000000.0
109.73,29.22,43.48,2.78,51.17,15.79,58.65,30.6,775.14,2.39,585000000.0
107.3,29.0,43.61,2.93,50.42,15.7,57.86,30.65,762.55,2.35,540000000.0
107.81,28.79,44.17,2.91,50.69,15.79,59.53,30.62,760.04,2.45,522000000.0
105.04,28.21,43.94,2.81,49.58,15.36,57.03,30.18,750.42,2.36,459000000.0
104.39,27.91,44.03,2.85,50.57,15.43,57.3,30.35,762.54,2.34,396000000.0
102.54,27.58,45.21,2.97,50.63,16.0,57.9,30.98,760.09,2.36,315000000.0
103.33,27.53,45.25,3.07,51.48,16.3,58.87,31.08,776.59,2.54,351000000.0
101.14,26.47,43.74,2.88,51.08,15.89,57.32,30.74,769.83,2.56,333000000.0
98.4,26.76,45.43,2.85,49.64,15.39,56.92,29.83,756.85,2.45,306000000.0
99.61,26.87,46.76,2.73,50.29,15.58,58.05,30.15,760.8,2.53,306000000.0
99.52,27.19,47.04,2.8,50.76,15.68,58.0,30.58,767.13,2.77,288000000.0
100.8,27.67,46.88,3.06,51.19,15.92,58.35,30.82,768.51,2.83,297000000.0
100.26,27.23,46.91,2.94,51.06,15.86,59.78,30.8,765.84,2.92,333000000.0
99.14,27.24,46.97,2.89,51.31,15.73,59.01,30.76,782.24,3.0,324000000.0
100.92,27.4,47.8,2.97,51.86,15.87,59.3,31.21,793.96,3.0,315000000.0
99.6,27.15,47.71,2.91,51.64,15.66,57.51,30.81,790.3,2.98,306000000.0
97.69,26.84,47.22,2.93,50.88,15.45,57.3,30.34,778.01,2.87,288000000.0
97.77,27.46,46.98,2.81,50.26,15.09,55.61,29.93,759.44,2.77,279000000.0
95.32,28.36,46.53,2.81,50.49,15.09,55.06,29.79,761.53,2.75,324000000.0
93.46,27.74,46.39,2.59,49.57,14.77,55.2,29.13,759.33,2.51,297000000.0
89.51,28.31,45.41,2.41,47.85,14.23,52.63,28.04,741.0,2.28,288000000.0
89.99,27.54,45.12,2.32,47.99,13.96,51.89,27.75,730.91,2.14,270000000.0
91.44,29.79,46.76,2.26,47.97,14.06,51.62,28.23,733.07,2.34,252000000.0
92.77,29.63,47.4,2.11,48.41,14.06,50.86,28.78,745.34,2.39,243000000.0
90.38,29.65,45.4,1.99,47.36,13.68,48.06,28.1,719.57,2.25,243000000.0
92.36,28.88,45.02,2.17,48.71,13.77,47.83,28.83,731.39,2.21,243000000.0
90.14,29.07,43.19,2.11,46.76,13.28,45.67,26.21,710.49,2.03,225000000.0
89.71,29.74,42.53,2.08,46.37,13.08,45.18,26.24,719.08,1.95,225000000.0
89.83,30.49,41.88,2.08,46.58,12.57,45.12,26.06,718.56,1.8,180000000.0
89.37,31.16,42.97,1.96,46.3,12.27,45.33,26.12,726.67,2.09,171000000.0
94.12,31.73,42.97,2.02,47.96,12.45,46.72,26.36,745.46,2.02,270000000.0
92.29,30.17,42.3,1.92,47.5,11.9,46.44,26.07,733.62,2.12,234000000.0
92.8,30.83,43.18,1.98,47.85,12.22,47.23,26.36,733.79,2.07,288000000.0
86.7,30.92,41.65,2.06,46.98,12.27,47.71,26.25,717.58,2.13,234000000.0
87.32,30.36,40.62,2.02,47.75,12.42,46.11,26.39,748.3,2.08,252000000.0
90.34,31.01,41.72,2.18,50.52,12.98,48.28,27.32,761.35,2.2,243000000.0
89.49,31.39,42.45,2.11,50.18,12.82,48.86,27.14,770.77,2.14,243000000.0
87.68,31.39,39.08,1.92,48.61,12.15,46.45,26.24,780.91,1.99,243000000.0
89.42,31.94,39.34,2.07,47.84,11.97,47.57,26.06,749.38,2.07,270000000.0
90.14,31.26,39.45,2.4,47.69,12.17,48.41,26.45,730.03,2.09,234000000.0
87.73,30.89,37.31,2.33,46.0,11.89,46.86,25.8,703.76,1.98,261000000.0
88.65,30.43,36.34,2.24,45.32,11.27,45.68,25.6,704.16,1.93,216000000.0
88.64,30.32,37.25,2.2,45.2,11.2,46.48,25.59,701.02,1.9,234000000.0
87.96,29.78,37.63,2.32,45.59,11.0,47.71,25.08,706.85,1.84,189000000.0
87.43,29.08,37.44,2.12,45.57,10.25,46.98,25.07,706.36,1.86,198000000.0
87.7,30.12,38.19,2.34,46.32,10.97,48.35,25.44,706.89,1.83,198000000.0
90.18,31.06,39.02,2.47,47.19,11.25,48.87,25.57,717.64,1.83,216000000.0
91.56,31.54,40.07,2.73,48.42,11.53,50.61,26.18,731.97,1.9,189000000.0
89.82,31.56,39.56,2.57,48.21,11.24,51.94,26.13,717.51,1.91,207000000.0
89.62,30.87,40.48,2.62,47.87,11.14,53.82,25.5,722.11,1.91,189000000.0
90.4,31.51,41.65,2.98,48.63,11.52,55.49,26.07,729.05,2.01,202500000.0
88.36,32.47,41.97,2.77,47.28,11.17,55.45,25.58,717.29,1.97,196200000.0
89.67,32.88,41.91,2.61,47.44,11.14,56.26,25.93,720.9,2.02,184500000.0
90.29,33.28,42.33,2.49,48.13,11.31,56.86,26.31,729.12,2.03,252000000.0
90.43,33.33,42.18,2.41,47.39,11.66,56.58,26.47,724.86,2.07,252900000.0
90.22,33.16,41.85,2.62,47.0,11.5,57.26,26.29,717.22,2.14,260100000.0
93.81,33.53,42.72,2.85,48.57,12.11,58.4,26.98,742.17,2.18,318600000.0
94.01,33.73,42.03,3.23,48.91,12.36,57.92,27.13,739.48,2.32,301500000.0
94.71,33.83,41.93,3.66,48.36,12.44,58.34,27.17,731.59,2.46,312300000.0
96.12,34.21,41.86,3.9,48.06,12.48,58.0,27.21,730.22,2.37,315000000.0
95.06,34.24,41.06,4.14,47.14,12.47,57.61,27.48,712.8,2.47,294300000.0
94.27,33.8,40.45,3.56,47.71,12.04,56.34,27.15,713.53,2.3,279900000.0
94.36,34.0,40.55,3.5,48.81,12.11,57.44,27.42,725.41,2.26,270900000.0
94.4,33.92,40.4,3.46,48.08,12.23,57.26,27.76,732.17,2.26,243000000.0
95.42,34.31,41.81,3.41,49.02,12.71,58.37,28.21,744.87,2.52,238500000.0
95.66,33.94,41.99,3.31,49.11,12.57,58.98,27.92,750.24,2.72,216900000.0
97.58,33.35,41.81,3.15,49.5,12.51,58.05,28.12,750.57,2.49,204300000.0
98.88,33.65,42.61,3.55,50.2,12.27,58.77,28.15,757.36,2.63,204300000.0
98.72,34.02,42.73,3.76,50.49,12.35,58.84,28.41,758.48,2.8,222300000.0
98.83,34.71,43.31,3.71,49.41,12.71,60.41,29.03,755.41,2.93,198000000.0
98.83,34.16,43.44,3.77,49.75,12.76,61.19,28.73,762.16,2.8,198000000.0
99.58,33.87,42.54,3.77,49.95,12.68,60.49,28.71,760.05,2.79,197100000.0
99.03,33.59,41.94,3.42,49.85,12.55,59.74,28.43,757.56,2.68,180900000.0
98.6,33.64,42.69,3.6,50.07,12.61,57.84,28.32,754.84,2.79,180900000.0
98.15,34.34,42.78,3.68,49.46,12.55,57.91,28.34,753.28,2.78,178200000.0
100.48,34.37,43.32,3.67,50.54,12.37,58.66,28.76,765.89,2.86,176400000.0
102.23,34.12,45.7,3.78,50.85,12.43,59.82,29.06,768.34,2.86,178200000.0
101.7,34.11,46.05,3.75,51.02,12.46,59.86,28.74,762.9,2.85,179100000.0
102.63,33.24,46.03,3.85,51.33,12.5,56.72,28.83,769.67,2.83,180900000.0
103.69,32.62,46.28,3.62,51.2,12.45,55.85,28.43,765.12,2.83,172800000.0
102.46,32.08,44.94,3.68,50.4,12.16,55.58,28.34,758.57,2.76,181800000.0
103.54,32.16,45.37,3.65,50.92,12.23,55.14,28.5,768.07,2.8,163800000.0
101.28,31.43,44.66,3.63,50.31,11.85,53.16,28.03,760.12,2.64,170100000.0
101.39,30.7,44.63,3.99,50.27,11.87,53.08,28.1,759.47,2.74,168300000.0
101.73,30.81,44.33,4.35,50.17,11.96,53.71,28.13,757.54,2.76,182700000.0
103.05,31.0,44.7,4.74,50.48,12.23,54.07,28.3,764.32,2.81,179100000.0
104.55,31.2,45.1,5.02,51.13,12.71,55.58,28.54,771.91,2.8,186300000.0
104.6,30.68,45.0,4.68,51.14,13.03,56.73,28.25,775.39,2.72,194400000.0
102.5,31.44,44.52,4.71,51.4,12.91,56.9,27.95,780.0,2.7,188100000.0
100.29,31.5,44.36,4.69,52.15,13.06,56.98,28.12,787.68,2.76,180000000.0
99.76,31.84,44.15,5.11,52.09,13.32,58.05,28.07,776.25,2.62,227700000.0
99.96,32.0,43.67,5.41,51.35,13.76,58.6,28.43,774.92,2.7,232200000.0
98.88,32.15,42.92,4.93,51.52,13.73,52.76,28.4,780.0,2.62,234000000.0
98.61,31.69,42.33,4.83,47.83,13.93,50.74,28.11,737.77,3.99,243900000.0
98.05,31.2,42.97,4.53,48.13,13.79,49.37,27.88,742.21,3.45,247500000.0
97.37,31.36,42.87,4.67,47.52,13.91,49.14,27.89,725.37,3.66,241200000.0
91.28,31.73,43.19,4.98,47.05,13.85,48.94,28.2,721.46,3.73,236700000.0
88.49,31.41,42.51,5.01,46.09,13.63,48.06,27.64,705.06,3.61,248400000.0
87.47,30.63,42.8,5.05,46.07,13.42,45.81,26.9,707.88,3.55,251100000.0
87.38,30.88,43.22,5.03,46.75,13.61,46.66,27.19,714.41,3.74,231300000.0
88.81,30.55,43.19,4.64,45.98,13.24,47.13,26.97,708.44,3.6,212400000.0
87.89,29.93,42.9,4.33,46.07,13.02,45.55,26.75,711.37,3.6,220500000.0
87.53,29.32,42.23,4.12,46.13,12.95,44.99,26.79,714.71,3.66,207900000.0
87.04,29.13,42.95,4.26,46.55,13.01,45.7,26.92,725.18,3.68,214200000.0
87.11,29.2,43.4,3.84,46.25,12.9,45.71,26.7,729.13,3.65,213300000.0
87.7,28.62,43.97,4.05,47.13,13.18,47.0,27.01,739.38,3.64,213300000.0
86.85,24.28,43.88,4.1,47.16,13.09,45.8,26.93,730.55,3.65,212400000.0
84.81,24.15,44.55,3.96,47.58,13.03,43.78,26.66,728.07,3.59,213300000.0
84.98,24.15,43.58,3.68,47.18,12.79,43.84,26.8,724.83,3.67,212400000.0
88.13,23.78,43.92,3.77,47.88,12.84,44.59,27.23,730.3,3.79,207900000.0
87.77,23.52,43.87,3.84,46.98,12.91,45.05,26.86,720.19,3.79,207000000.0
88.77,23.26,44.22,3.68,47.26,13.54,45.27,26.87,721.78,3.84,215100000.0
88.43,23.88,43.54,3.67,46.81,13.39,44.01,26.55,715.31,3.77,207900000.0
89.39,24.21,43.96,3.55,47.09,13.38,44.49,27.01,721.71,3.87,220500000.0
90.53,24.21,43.85,3.56,46.54,13.34,44.2,27.09,717.25,4.04,234900000.0
91.91,24.13,44.66,3.48,47.99,13.53,44.99,27.83,733.03,4.2,214200000.0
93.52,24.61,43.91,3.63,48.48,13.75,45.13,28.13,738.1,4.18,197100000.0
94.26,24.42,42.1,3.62,48.27,13.55,44.5,28.22,736.93,4.35,197100000.0
94.21,25.31,43.0,3.55,48.67,13.72,45.18,28.29,747.6,4.6,207000000.0
93.75,25.69,42.24,3.5,49.3,13.63,45.09,28.3,748.85,4.57,203400000.0
92.43,25.55,42.51,3.59,49.16,13.74,45.25,28.37,748.46,4.43,211500000.0
91.74,26.58,42.76,3.7,48.82,13.82,45.17,28.46,744.27,4.24,210600000.0
91.93,26.56,42.25,4.11,48.17,13.34,44.3,28.33,735.86,4.16,209700000.0
92.59,26.52,41.64,4.35,48.49,13.43,44.53,28.39,730.06,4.47,209700000.0
92.97,26.55,42.02,4.28,48.46,13.27,45.81,28.56,731.09,4.51,215100000.0
92.88,26.51,42.18,4.5,48.41,13.35,45.69,28.57,742.93,4.46,198000000.0
93.55,26.0,42.49,4.12,48.02,13.12,46.7,28.62,742.52,4.52,199800000.0
92.78,25.72,41.72,3.93,47.89,12.79,46.08,28.71,733.19,4.32,180000000.0
91.38,24.73,41.26,3.89,46.64,12.58,44.06,28.82,731.88,4.4,183600000.0
91.49,24.5,41.16,3.77,46.35,12.26,42.09,28.8,733.25,4.39,162000000.0
91.19,25.0,41.81,3.86,46.22,12.34,42.89,28.32,732.19,4.42,169200000.0
91.58,25.32,42.0,3.94,46.87,12.31,41.83,28.39,724.25,4.75,172800000.0
89.49,26.0,42.3,3.97,46.63,12.39,42.62,28.46,704.25,5.26,172800000.0
89.28,25.99,42.91,4.12,46.57,12.52,43.4,28.82,706.13,5.1,162900000.0
90.04,25.86,43.04,4.12,47.62,12.6,44.86,28.96,708.88,5.45,158400000.0
89.7,25.68,43.23,4.18,47.43,12.59,45.09,28.93,710.47,5.02,153900000.0
90.22,26.12,43.67,4.42,48.29,12.99,45.17,29.56,714.87,5.21,162900000.0
87.68,25.1,40.39,4.05,46.35,12.02,41.06,28.27,685.2,4.88,149400000.0
86.41,24.82,38.61,3.9,45.05,11.27,37.75,27.53,681.14,4.72,144000000.0
87.86,25.38,38.69,4.19,45.99,11.75,38.95,27.95,691.26,5.12,152100000.0
88.62,26.08,39.34,4.32,47.01,12.2,40.57,28.61,695.19,5.13,152100000.0
89.75,26.3,39.11,4.51,47.6,12.27,41.04,29.39,703.53,5.14,152100000.0
90.02,26.29,39.69,4.6,47.59,12.12,41.37,29.34,710.25,5.07,152100000.0
89.18,25.9,38.71,4.37,47.6,11.78,40.29,29.28,704.89,4.96,145800000.0
89.68,26.3,38.2,4.37,47.79,11.89,39.31,29.54,708.97,5.04,140400000.0
90.07,26.3,38.77,4.29,47.79,12.03,40.09,29.75,707.26,5.02,146700000.0
90.76,26.89,39.39,4.41,48.65,12.18,41.48,30.46,717.78,5.1,134100000.0
91.04,27.28,40.37,4.56,48.92,12.22,42.41,30.8,727.2,5.01,139500000.0
91.46,27.9,41.33,4.77,49.49,12.52,46.16,31.31,732.51,5.14,135000000.0
90.94,27.45,41.27,4.86,49.77,12.43,45.86,31.37,729.48,5.09,145800000.0
92.74,27.26,40.98,4.76,49.99,12.63,47.85,31.54,735.8,5.17,141300000.0
92.73,27.14,40.1,4.77,49.95,12.63,47.43,31.42,735.63,5.14,138600000.0
93.72,27.59,40.36,4.85,50.19,13.05,47.71,31.4,753.2,5.51,138600000.0
93.76,27.29,39.93,4.63,49.38,13.19,47.85,31.49,753.41,5.41,147600000.0
93.84,27.62,40.72,4.61,52.01,13.32,48.3,31.98,757.08,5.41,199800000.0
93.34,27.77,40.1,4.73,51.9,13.2,46.66,30.71,754.41,5.22,289800000.0
92.62,27.61,40.64,4.73,52.62,13.3,47.57,31.06,759.28,5.84,363600000.0
91.38,28.53,40.97,4.75,52.77,13.29,46.89,31.08,757.52,6.7,310500000.0
90.75,28.81,40.85,5.05,52.8,13.44,47.73,31.44,757.65,6.98,289800000.0
96.65,27.94,40.98,5.14,52.27,13.53,47.44,31.21,761.97,6.85,316800000.0
97.95,28.07,41.14,5.17,52.29,13.58,47.4,31.15,765.84,6.82,274500000.0
97.83,28.04,41.33,5.12,52.72,13.4,46.89,31.23,791.34,6.86,233100000.0
